(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:02:42.561418+00:00'::timestamptz AND "django_session"."session_key" = 'iuk7igw84xycmtn0ykjt88uisybeuv0x') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 2, 42, 561418, tzinfo=<UTC>), 'iuk7igw84xycmtn0ykjt88uisybeuv0x')
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:57.251729+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 57, 251729, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.003) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "myuser_myuser" ON ("django_admin_log"."user_id" = "myuser_myuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(1,)
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:58.382624+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 58, 382624, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "myuser_myuser"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "myuser_myuser"; args=()
(0.000) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" ORDER BY "myuser_myuser"."username" ASC; args=()
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:05:58.533822+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 5, 58, 533822, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:00.532553+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 0, 532553, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.003) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.002) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "myuser_myuser_user_permissions" ON ("auth_permission"."id" = "myuser_myuser_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "myuser_myuser_user_permissions"."myuser_id" = 3 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(3,)
(0.002) DECLARE "_django_curs_140113413368608_sync_5" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.003) DECLARE "_django_curs_140113413368608_sync_6" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=()
(0.000) DECLARE "_django_curs_140113413368608_sync_7" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:00.798228+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 0, 798228, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:08.541934+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 8, 541934, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.004) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.005) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "myuser_myuser_user_permissions" ON ("auth_permission"."id" = "myuser_myuser_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "myuser_myuser_user_permissions"."myuser_id" = 3 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(3,)
(0.024) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" IN (1, 2) ORDER BY "auth_group"."name" ASC; args=(1, 2)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT (1) AS "a" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 1; args=(2,)
(0.002) SELECT (1) AS "a" FROM "myuser_myuser" WHERE ("myuser_myuser"."username" = 'bolo@yahoo.com' AND NOT ("myuser_myuser"."id" = 3)) LIMIT 1; args=('bolo@yahoo.com', 3)
(0.000) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.003) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', "last_login" = '2020-09-01T22:04:31+00:00'::timestamptz, "is_superuser" = false, "username" = 'bolo@yahoo.com', "first_name" = 'bolo', "last_name" = 'bolo', "email" = 'bolo@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T21:06:16+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 2 WHERE "myuser_myuser"."id" = 3; args=('pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', datetime.datetime(2020, 9, 1, 22, 4, 31, tzinfo=<UTC>), False, 'bolo@yahoo.com', 'bolo', 'bolo', 'bolo@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 21, 6, 16, tzinfo=<UTC>), 1, 2, 3)
(0.000) SELECT "auth_group"."id" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.003) INSERT INTO "myuser_myuser_groups" ("myuser_id", "group_id") VALUES (3, 2) ON CONFLICT DO NOTHING; args=(3, 2)
(0.001) SELECT "auth_permission"."id" FROM "auth_permission" INNER JOIN "myuser_myuser_user_permissions" ON ("auth_permission"."id" = "myuser_myuser_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "myuser_myuser_user_permissions"."myuser_id" = 3 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(3,)
(0.001) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2020-09-01T22:06:08.674945+00:00'::timestamptz, 1, 5, '3', 'bolo', 2, '[{"changed": {"fields": ["Groups", "Current group"]}}]') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2020, 9, 1, 22, 6, 8, 674945, tzinfo=<UTC>), 1, 5, '3', 'bolo', 2, '[{"changed": {"fields": ["Groups", "Current group"]}}]')
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:08.690154+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 8, 690154, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.004) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "myuser_myuser"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "myuser_myuser"; args=()
(0.000) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" ORDER BY "myuser_myuser"."username" ASC; args=()
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:08.837281+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 8, 837281, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.006) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:12.607413+00:00'::timestamptz AND "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 12, 607413, tzinfo=<UTC>), 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d' LIMIT 21; args=('w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d',)
(0.026) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d'); args=('w8ik7z2lzsmu7e8r0rwqu3gxk7ereh2d',)
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."username" = 'bolo@yahoo.com' LIMIT 21; args=('bolo@yahoo.com',)
(0.001) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95' LIMIT 1; args=('vqye7afkrhwj5njd98aw8e14drvosk95',)
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('vqye7afkrhwj5njd98aw8e14drvosk95', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', '2020-09-15T22:06:24.989788+00:00'::timestamptz); args=('vqye7afkrhwj5njd98aw8e14drvosk95', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', datetime.datetime(2020, 9, 15, 22, 6, 24, 989788, tzinfo=<UTC>))
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.001) UPDATE "myuser_myuser" SET "last_login" = '2020-09-01T22:06:25.015951+00:00'::timestamptz WHERE "myuser_myuser"."id" = 3; args=(datetime.datetime(2020, 9, 1, 22, 6, 25, 15951, tzinfo=<UTC>), 3)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.000) UPDATE "django_session" SET "session_data" = 'OTRhZTFlYTFmOTljNzMyMGY4OTYwZDE2MjU5YjMzZTg4YTNkNGIzZTp7Il9hdXRoX3VzZXJfaWQiOiIzIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiI3MzQzOWFiZWVlOGViOGJlMzkzMWRiMWY3ZWU2OTQyODRkNTUxYjE0In0=', "expire_date" = '2020-09-15T22:06:25.030660+00:00'::timestamptz WHERE "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95'; args=('OTRhZTFlYTFmOTljNzMyMGY4OTYwZDE2MjU5YjMzZTg4YTNkNGIzZTp7Il9hdXRoX3VzZXJfaWQiOiIzIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiI3MzQzOWFiZWVlOGViOGJlMzkzMWRiMWY3ZWU2OTQyODRkNTUxYjE0In0=', datetime.datetime(2020, 9, 15, 22, 6, 25, 30660, tzinfo=<UTC>), 'vqye7afkrhwj5njd98aw8e14drvosk95')
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:34.252837+00:00'::timestamptz AND "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 34, 252837, tzinfo=<UTC>), 'vqye7afkrhwj5njd98aw8e14drvosk95')
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.001) SELECT (1) AS "a" FROM "myuser_myuser" WHERE ("myuser_myuser"."username" = 'bolo@yahoo.com' AND NOT ("myuser_myuser"."id" = 3)) LIMIT 1; args=('bolo@yahoo.com', 3)
(0.003) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."name" = 'customer' LIMIT 21; args=('customer',)
(0.006) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.004) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.027) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', "last_login" = '2020-09-01T22:06:25.015951+00:00'::timestamptz, "is_superuser" = false, "username" = 'bolo@yahoo.com', "first_name" = 'bolo', "last_name" = 'bolo', "email" = 'bolo@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T21:06:16+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 1 WHERE "myuser_myuser"."id" = 3; args=('pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', datetime.datetime(2020, 9, 1, 22, 6, 25, 15951, tzinfo=<UTC>), False, 'bolo@yahoo.com', 'bolo', 'bolo', 'bolo@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 21, 6, 16, tzinfo=<UTC>), 1, 1, 3)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:36.812543+00:00'::timestamptz AND "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 36, 812543, tzinfo=<UTC>), 'vqye7afkrhwj5njd98aw8e14drvosk95')
